GOD_DRAGON_OF_FIRE;The Dragon of Fire;;;;;;;;;;;;;x
GOD_ANDORAL;Andoral;;;;;;;;;;;;;x
GOD_DRAGON_OF_SLAVES;The Dragon of Slaves;;;;;;;;;;;;;x
GOD_URTHEMIEL;Urthemiel;;;;;;;;;;;;;x
GOD_DRAGON_OF_BEAUTY;THe Dragon of Beauty;;;;;;;;;;;;;x
GOD_RAZIKALE;Razikale;;;;;;;;;;;;;x
GOD_DRAGON_OF_MYSTERY;The Dragon of Mystery;;;;;;;;;;;;;x
GOD_LUSACAN;Lusacan;;;;;;;;;;;;;x
GOD_DRAGON_OF_NIGHT;The Dragon of Night;;;;;;;;;;;;;x
GOD_THE_STONE;The Stone;;;;;;;;;;;;;x
GOD_OUR_ANCESTORS;Our Ancestors;;;;;;;;;;;;;x
GOD_THE_SPIRITS;The Spirits;;;;;;;;;;;;;x
GOD_KORTH_MOUNTAIN_FATHER;Korth Mountain-Father;;;;;;;;;;;;;x
GOD_LADY_OF_THE_SKIES;Lady of the Skies;;;;;;;;;;;;;x
GOD_HAKKON_WINTERSBREATH;Hakkon Wintersbreath;;;;;;;;;;;;;x
GOD_IMHAR_THE_CLEVER;Imhar the Clever;;;;;;;;;;;;;x
GOD_WITCHES_OF_THE_WILDS;The Witches of the Wilds;;;;;;;;;;;;;x
